shopify_handle,sugerencia_slug_nuevo,score,gap,confianza
camisa-pin-collar,camisa-smokin-163,0.25,0.08,BAJA
panuelo-sueno-causado-por-el-vuelo-de-una-abeja-alrededor-de-una-granada-un-segundo-antes-del-despertar,panuelo-sueno-dali-tu-1078,0.13,0.06,BAJA
camisa-raya-horizontal,camisa-algodon-cuello-blanco-raya-horizontal-puno-gemelo-161,0.38,0.04,BAJA
botonadura-smoking-negra-redonda,botonadura-smoking-redonda-negra-349,1,0.4,ALTA
corbata-grenadine-marino,jersey-lambswool-marino-219,0.2,0,BAJA
americana-punta-de-lanza,americana-cashmere-gales-1277,0.2,0,BAJA
pantalon-franela-gris,pantalon-franela-gris-claro-pinza-cenidor-1376,0.5,0,MEDIA
corbata-grenadine-burdeos,bata-franela-beige-vivo-burdeos-127,0.14,0.14,BAJA
traje-azul,americana-cashmere-azul-1278,0.25,0,BAJA
camisa-pata-de-gallo,pantalon-franela-pata-de-gallo-pinza-cenidor-53,0.29,0.04,BAJA
pantalon-lana-gris-marengo,pantalon-lana-gris-marengo-plano-cinturon-62,0.67,0,MEDIA
pasador-de-cuello,camisa-cuello-vista-textura-blanca-1418,0.17,0,BAJA
fajin-negro,fajin-esmoquin-negro-828,0.67,0.42,MEDIA
americana-denim-verde,americana-denim-verde-cruzada-solapa-de-pico-1280,0.5,0,MEDIA
camisa-oxford-rayas-rojas,camisa-algodon-rayas-multicolor-174,0.33,0,BAJA
fajin-azul-marino,fajin-esmoquin-azul-marino-827,0.75,0.35,MEDIA
camisa-smoking,smoking-1002,0.5,0.17,MEDIA
pantalon-lana-gris-marengo-pinza-cenidor,pantalon-lana-gris-marengo-pinza-cenidor-61,1,0.29,ALTA
botonadura-smoking-nacar-redonda,botonadura-smoking-redonda-nacar-351,1,0.4,ALTA
americana-tecnica-azul-marino,americana-tecnica-azul-marino-1180,1,0.6,ALTA
traje-raya-diplomatica,traje-lana-gris-raya-diplomatica-bolsillo-incl-cer-ext-106,0.33,0,BAJA
pantalon-vaquero-azul,pantalon-vaquero-algodon-azul-pinza-cenidor-1374,0.5,0.21,MEDIA
corbata-7-pliegues-burdeos,bata-franela-beige-vivo-burdeos-127,0.13,0.01,BAJA
gabardina-reversible-cuadro-beige,gabardina-cashmere-camel-reversible-123,0.33,0,BAJA
americana-tecnica-verde,americana-tecnica-verde-1416,1,0.6,ALTA
sobrecamisa-verde-tecnico,sobrecamisa-lana-verde-cuatro-bolsillos-1177,0.33,0,BAJA
corbata-grenadine-topo,americana-pana-topo-bolsillo-de-parche-96,0.14,0,BAJA
camisa-raya-candela-gemelo,camisa-algodon-raya-candela-celeste-puno-gemelo-159,0.57,0.2,MEDIA
camisa-oxford-azul-y-blanca,camisa-algodon-oxford-blanca-button-down-166,0.43,0.05,BAJA
pantalon-pana-azul,pantalon-pana-azul-cenidor-2-pliegues-1304,0.5,0.17,MEDIA
camisa-rayas-canclini,camisa-algodon-rayas-multicolor-174,0.4,0,BAJA
sobrecamisa-verde,sobrecamisa-lana-verde-cuatro-bolsillos-1177,0.4,0.15,BAJA
teba-cheviot-marron,teba-prats-cheviot-lana-marron-1306,0.6,0.2,MEDIA
pantalon-algodon-blanco,pantalon-algodon-blanco-cenidor-36,0.75,0.35,MEDIA
camisa-cuadro-ventana,camisa-franela-cuadro-ventana-180,0.75,0.35,MEDIA
americana-cashmere-marino,americana-cashmere-gales-1277,0.5,0,MEDIA
pantalon-tecnico-cargo-verde-copia,pantalon-cargo-tecnico-verde-cenidor-plano-45,0.67,0.1,MEDIA
pantalon-tecnico-azul-marino,pantalon-tecnico-marino-cenidor-plano-1187,0.5,0.07,MEDIA
blazer-cruzado-punta-de-lanza,abrigo-lana-marron-cruzado-118,0.14,0.14,BAJA
san-jorge,,0,0,BAJA
traje-gris-1,traje-lana-gris-bolsillo-inclinado-cer-exterior-105,0.29,0.04,BAJA
camisa-raya-blanca-y-azul,camisa-raya-azul-con-negro-canclin-1417,0.5,0.07,MEDIA
pantalon-lana-gris-marengo-plano-cinturon,pantalon-lana-gris-marengo-plano-cinturon-62,1,0.17,ALTA
traje-testigo-marino,traje-testigo-lana-marino-bolsillo-recto-107,0.5,0,MEDIA
smoking,smoking-1002,1,0.75,ALTA
camisa-raya-ancha,camisa-raya-azul-con-negro-canclin-1417,0.33,0.05,BAJA
camisa-raya-tricolor,camisa-algodon-raya-tricolor-azul-blanco-rojo-1179,0.43,0.1,BAJA
pantalon-lana-marino-pinza-cenidor,pantalon-lana-marino-pinza-cenidor-63,1,0.43,ALTA
americana-franela-gales,americana-cashmere-gales-1277,0.5,0.17,MEDIA
camisa-raya-blanca-fondo-marino,camisa-algodon-raya-blanca-fondo-marino-1178,0.83,0.58,ALTA
pantalon-vaquero-verde,pantalon-denim-verde-cenidor-1392,0.4,0.07,BAJA
gabardina-reversible-espiga-marino,gabardina-cashmere-camel-reversible-123,0.33,0,BAJA
polera-marron,jersey-lambswool-marron-224,0.25,0,BAJA
americana-franela-gales-marron-copia,americana-cashmere-gales-1277,0.4,0.11,BAJA
pantalon-algodon-beige,pantalon-algodon-beige-cenidor-41,0.75,0.25,MEDIA
pantalon-lana-gris-medio-plano-cinturon,pantalon-lana-gris-plano-cinturon-59,0.83,0.12,ALTA
corbata-grenadine-verde,jersey-lambswool-verde-228,0.2,0,BAJA
saint-tropez,panuelo-saint-tropez-369,0.67,0.67,MEDIA
panuelo-1,panuelo-samurai-371,0.5,0,MEDIA
camisa-fil-a-fil-celeste,calzoncillo-fil-a-fil-celeste-983,0.6,0.03,MEDIA
teba-cheviot-azul,teba-prats-cheviot-azul-1307,0.75,0.42,MEDIA
americana-lana-roja,americana-lana-sarga-azul-917,0.4,0.07,BAJA
gabardina-reversible-marron,gabardina-cheviot-marron-reversible-125,0.75,0.35,MEDIA
gabardina-reversible-cashmere-marino,gabardina-cashmere-camel-reversible-123,0.6,0.1,MEDIA
panuelo-el-bote-blanco,panuelo-el-bote-blanco-sorolla-tu-1077,0.6,0.35,MEDIA
camisa-oxford-rayas-azul-marino,camisa-algodon-oxford-azul-medio-button-down-165,0.33,0.03,BAJA
camisa-milrayas-azul,camisa-algodon-cuadros-finos-azul-755,0.33,0,BAJA
sobrecamisa-gris-franela,sobrecamisa-franela-gris-claro-915,0.75,0.46,MEDIA
camisa-fil-a-fil-rosa,camisa-algodon-fil-a-fil-rosa-puno-gemelo-153,0.57,0.2,MEDIA
samurai-2,panuelo-samurai-371,0.5,0.5,MEDIA
pantalon-algodon-cargo-crema,pantalon-cargo-algodon-ppt-cenidor-plano-1188,0.43,0.03,BAJA
panuelo-salvador-dali,panuelo-la-tentacion-dali-1500,0.5,0.1,MEDIA
pantalon-tricotina-kakhi,pantalon-cargo-beige-72,0.2,0.03,BAJA
sahariana-verde-espiga,sahariana-verde-cuadro-lana-1305,0.4,0.2,BAJA
camisa-blanca-gemelo,camisa-algodon-blanca-puno-gemelo-148,0.6,0.27,MEDIA
corbata-grenadine-negro,guayabera-lino-negro,0.2,0,BAJA
polera-celeste,polera-punto-azul-celeste-194,0.5,0.25,MEDIA
copia-de-camisa-fil-a-fil-celeste-gemelo,camisa-algodon-fil-a-fil-celeste-puno-gemelo-152,0.71,0.21,MEDIA
camisa-cuello-vista-blanca-textura,camisa-cuello-vista-textura-blanca-1418,1,0.33,ALTA
jersey-cuello-perkins-azul,jersey-lana-azul-cuello-perkins-1311,0.8,0.3,ALTA
panuelo-la-japonesa-copia,panuelo-samurai-371,0.33,0,BAJA
pantalon-franela-gris-marengo,pantalon-franela-gris-marengo-pinza-cinturon-54,0.67,0.24,MEDIA
camisa-cuello-vista-azul-textura,camisa-cuello-vista-textura-blanca-1418,0.67,0,MEDIA
eneas-y-latino,,0,0,BAJA
corbata-7-pliegues,pantalon-pana-crudo-cenidor-2-pliegues-48,0.13,0,BAJA
corbata-7-pliegues-marron-oscuro,pantalon-pana-marron-cenidor-2-pliegues-49,0.22,0.08,BAJA
polera-blanca,polera-punto-blanco-191,0.25,0.05,BAJA
corbata-7-pliegues-azulon,jersey-lambswool-azulon-220,0.17,0.04,BAJA
pantalon-franela-gris-claro-copia,pantalon-franela-gris-claro-pinza-cenidor-1376,0.67,0.07,MEDIA
vidriera-palau,,0,0,BAJA
calzoncillo-anclas,calzoncillo-anclas-azules-213,0.67,0.33,MEDIA
copia-de-gabardina-cuadro-ventana-verde,sahariana-verde-cuadro-lana-1305,0.33,0,BAJA
jersey-cuello-perkins-beige,jersey-lana-beige-cuello-perkins-1309,0.8,0.3,ALTA
corbata-7-pliegues-noche,gabardina-cashmere-azul-noche-reversible-122,0.13,0.01,BAJA
pantalon-lana-gris-medio,pantalon-lana-gris-pinza-cinturon-58,0.5,0,MEDIA
sahariana-nylon,sahariana-beige-lino-34,0.25,0.05,BAJA
corbata-grenadine-marron,jersey-lambswool-marron-224,0.2,0.03,BAJA
pajarita-negra-lazo,pajarita-negra-lazo-tu-829,0.75,0.58,MEDIA
polera-atenas,polera-punto-blanco-191,0.25,0.05,BAJA
camisa-raya-beige,camisa-raya-azul-con-negro-canclin-1417,0.33,0.05,BAJA
americana-bolsillo-de-parche,americana-franela-beige-bolsillo-de-parche-95,0.6,0,MEDIA
cazadora-nylon-kakhi,cazadora-tecnico-khaki-121,0.2,0,BAJA
pantalon-algodon-tinta,pantalon-algodon-tinta-cenidor-39,0.75,0.35,MEDIA
camisa-milrayas-rosa-gemelo,camisa-algodon-fil-a-fil-rosa-puno-gemelo-153,0.38,0,BAJA
panuelo-las-senoritas-de-avignon,panuelo-las-senoritas-de-avignon-tu-1082,0.8,0.6,ALTA
corbata-grenadine-azulon,jersey-lambswool-azulon-220,0.2,0.06,BAJA
camisa-milrayas-rosa-boton-copia,camisa-algodon-oxford-rosa-button-down-164,0.25,0.03,BAJA
jersey-cuello-perkins-gris,jersey-lana-gris-marengo-cuello-perkins-1310,0.67,0.17,MEDIA
pantalon-cargo-tecnico-verde,pantalon-cargo-tecnico-verde-cenidor-plano-45,0.67,0.1,MEDIA
corbata-grenadine-beige,sahariana-beige-lino-34,0.2,0,BAJA
pajarita-azul-marino,americana-tecnica-azul-marino-1180,0.4,0,BAJA
corbata-7-pliegues-marino,jersey-lambswool-marino-219,0.17,0,BAJA
calzoncillo-cuadro-vichi,calzoncillo-cuadro-vichi-214,1,0.75,ALTA
blazer-azul,americana-cashmere-azul-1278,0.25,0.05,BAJA
camisa-oxford-azul-medio,camisa-algodon-oxford-azul-medio-button-down-165,0.57,0.14,MEDIA
sobrecamisa-cashmere-verde,sobrecamisa-lana-verde-cuatro-bolsillos-1177,0.33,0.13,BAJA
camisa-rayas-multicolor,camisa-algodon-rayas-multicolor-174,0.75,0.35,MEDIA
calzoncillo-flores,calzoncillo-flores-216,1,0.75,ALTA
pantalon-franela-gris-medio,pantalon-franela-gris-medio-pinza-cinturon-55,0.67,0.24,MEDIA
camisa-oxford-blanca,camisa-algodon-oxford-blanca-button-down-166,0.5,0.17,MEDIA
panuelo-rene-magritte,panuelo-samurai-371,0.25,0,BAJA
copia-de-pijama-de-rayas-vivo-naranja,pijama-gales-vivo-naranja-239,0.6,0.27,MEDIA
camisa-cuadro-multicolor,camisa-algodon-cuadro-multicolor-175,0.75,0.35,MEDIA
panuelo-las-senoritas-de-avignon-copia,panuelo-las-senoritas-de-avignon-tu-1082,0.8,0.6,ALTA
corbata-7-pliegues-marron-oscuro-1,pantalon-pana-marron-cenidor-2-pliegues-49,0.22,0.08,BAJA
pantalon-algodon-marino,pantalon-algodon-marino-cenidor-38,0.75,0.32,MEDIA
camisa-milrayas-azul-boton,camisa-algodon-cuadros-finos-azul-755,0.29,0,BAJA
pijama-gales-con-vivo-verde,pijama-gales-vivo-naranja-239,0.6,0,MEDIA
gabardina-cuadro-ingles,calzoncillo-cuadro-vichi-214,0.2,0.03,BAJA
pantalon-cargo-kakhi,pantalon-cargo-beige-72,0.5,0.21,MEDIA
pijama-blanco-con-vivo-marino,pijama-blanco-vivo-marino-241,1,0.67,ALTA
pijama-de-rayas-vivo-amarillo,pijama-gales-vivo-amarillo-238,0.6,0.27,MEDIA
americana-bolsillo-con-fuelle,americana-lana-verde-bolsillo-de-fuelle-93,0.6,0.27,MEDIA
chaqueta-nylon-star,,0,0,BAJA
dama-nouveau,,0,0,BAJA
pantalon-algodon-crudo,pantalon-algodon-tinta-cenidor-39,0.4,0,BAJA
teba-azul-marino,americana-tecnica-azul-marino-1180,0.4,0,BAJA
niza,panuelo-niza-368,0.5,0.5,MEDIA
sahariana-nylon-kakhi,sahariana-beige-lino-34,0.2,0.03,BAJA
polera-gris,polera-prats-color-gris-1428,0.5,0.25,MEDIA
camisa-oxford-rosa,camisa-algodon-oxford-rosa-button-down-164,0.5,0.21,MEDIA
calzoncillo-fil-a-fil-azul,calzoncillo-fil-a-fil-azul-215,1,0.4,ALTA
teba-punto-verde-clasica,teba-clasica-verde-punto-cashwool-28,0.8,0.3,ALTA
camisa-blanca,camisa-cuello-vista-textura-blanca-1418,0.4,0,BAJA
la-isla-de-san-michele-venecia-francesco-guardi,,0,0,BAJA
pantalon-cargo-beige,pantalon-cargo-beige-72,1,0.6,ALTA
teba-punto-azulon-clasica,teba-clasica-azulon-esterilla-lana-13,0.5,0,MEDIA
sobrecamisa-azul,sobrecamisa-espiga-azul-4-bolsillos-drapers-1690,0.33,0.08,BAJA
americana-pana,americana-pana-topo-bolsillo-de-parche-96,0.4,0.15,BAJA
a-bigger-splash-david-hockney,panuelo-a-bigger-splash-david-hockney-357,0.83,0.71,ALTA
calzoncillo-blanco,calzoncillo-liso-blanco-217,0.67,0.33,MEDIA
panuelo-a-little-bigger,panuelo-a-bigger-splash-david-hockney-357,0.43,0.1,BAJA
pantalon-pana-caldero,pantalon-pana-caldero-cenidor-2-pliegues-50,0.5,0.17,MEDIA
panuelo,panuelo-samurai-371,0.5,0,MEDIA
camisa-vaquera,camisa-smokin-163,0.33,0.13,BAJA
panuelo-3,panuelo-samurai-371,0.5,0,MEDIA
pantalon-algodon-caqui,pantalon-algodon-tinta-cenidor-39,0.4,0,BAJA